"location_type","complaint_type","request_count"
"1-2 Family Dwelling","Rodent",7344
"1-2 Family Dwelling","Indoor Air Quality",979
"1-2 Family Dwelling","Unsanitary Animal Pvt Property",674
"1-2 Family Dwelling","Standing Water",530
"1-2 Family Dwelling","Unsanitary Pigeon Condition",270
"1-2 Family Mixed Use Building","Rodent",543
"1-2 Family Mixed Use Building","Indoor Air Quality",233
"1-2 Family Mixed Use Building","Unsanitary Animal Pvt Property",60
"1-2 Family Mixed Use Building","Unsanitary Pigeon Condition",28
"1-2 Family Mixed Use Building","Construction Lead Dust",23
"1-3 Family Dwelling","Drinking Water",92
"1-3 Family Mixed Use Building","Drinking Water",12
"3+ Family Apartment Building","Indoor Air Quality",4677
"3+ Family Apartment Building","Unsanitary Animal Pvt Property",1348
"3+ Family Apartment Building","Construction Lead Dust",1199
"3+ Family Apartment Building","Unsanitary Pigeon Condition",527
"3+ Family Apartment Building","Asbestos",375
"3+ Family Apt. Building","Rodent",20183
"3+ Family Apt. Building","Indoor Air Quality",1111
"3+ Family Apt. Building","Indoor Sewage",282
"3+ Family Mixed Use Building","Rodent",2052
"3+ Family Mixed Use Building","Unsanitary Animal Pvt Property",205
"3+ Family Mixed Use Building","Unsanitary Pigeon Condition",165
"3+ Family Mixed Use Building","Indoor Sewage",49
"3+ Family Mixed Use Building","Standing Water",44
"Abandoned Building","Standing Water",17
"Above Address","Noise - Helicopter",28637
"Airport or Train/Bus Station","Smoking or Vaping",18
"Airport or Train/Bus Station","Smoking",12
"Airport or Train/Bus Station","Poison Ivy",1
"Alley","Dirty Condition",978
"Apartment","Day Care",266
"Beach","Beach/Pool/Sauna Complaint",44
"Beach","Lifeguard",13
"Bike Lane","Street Condition",97
"Bike Lane","E-Scooter",1
"Bridge","Bridge Condition",368
"Bridge","Encampment",129
"Bridge","Taxi Complaint",32
"Bridge","Homeless Person Assistance",24
"Bridge","For Hire Vehicle Complaint",18
"Building","Building Condition",4
"Building (Non-Residential)","Non-Residential Heat",865
"Building Condition","Noise - Residential",1
"Building Entrance","E-Scooter",17
"Bus Stop Shelter","Bus Stop Shelter Complaint",1097
"Bus Stop Shelter","Bus Stop Shelter Placement",195
"Business","Consumer Complaint",19973
"Cafeteria - College/University","Food Establishment",16
"Cafeteria - College/University","Food Poisoning",6
"Cafeteria - Private","Food Establishment",3
"Cafeteria - Private School","Food Establishment",6
"Cafeteria - Private School","Food Poisoning",3
"Cafeteria - Public School","Food Establishment",7
"Cafeteria - Public School","Food Poisoning",2
"Catch Basin/Sewer","Rodent",166
"Catering Hall","Food Establishment",2
"Catering Service","Food Establishment",52
"Catering Service","Food Poisoning",20
"Cemetery","Mosquitoes",1
"Club/Bar/Restaurant","Noise - Commercial",31945
"Club/Bar/Restaurant","Drinking",971
"Club/Bar/Restaurant","Urinating in Public",23
"Comercial","Graffiti",6381
"Commercial","Animal-Abuse",43
"Commercial Building","Rodent",1706
"Commercial Building","Unsanitary Pigeon Condition",456
"Commercial Building","Indoor Air Quality",417
"Commercial Building","Day Care",353
"Commercial Building","Mold",338
"Commercial Property","Mosquitoes",12
"Common Area","Drug Activity",285
"Construction Site","Rodent",513
"Construction Site","Standing Water",45
"Construction Site","Mosquitoes",4
"Correctional Facility - City","Food Establishment",4
"Correctional Facility - City","Food Poisoning",1
"Correctional Facility - State","Food Poisoning",2
"Correctional Facility - State","Food Establishment",1
"Crosswalk","Street Condition",298
"Curb","Curb Condition",1557
"Day Care/Nursery","Rodent",30
"Doctor's Office","X-Ray Machine/Equipment",2
"Ferry","Ferry Inquiry",246
"Ferry","Ferry Complaint",155
"Food Cart Vendor","Food Poisoning",258
"Food Establishment or Vendor","Commercial Disposal Complaint",527
"Food Establishment or Vendor","Retailer Complaint",9
"Garage","Municipal Parking Facility",24
"Government Building","Rodent",50
"Government Building","Smoking or Vaping",19
"Government Building","Institution Disposal Complaint",10
"Government Building","Smoking",5
"Government Building","Standing Water",5
"Green Cart Vendor","Mobile Food Vendor",167
"Groomer","Unsanitary Animal Facility",10
"Ground","Building Drinking Water Tank",2
